"screen_id","sequence_id","source","execution_id","original_screenshot_path","execution_path","xml_path"
"63d674a04cf3c21f77f2bf42224283d198e6353093baa857bdf6a45e3a2e24e6","3","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook3.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/CrashScope-Data/CS1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-Expected-Bottom_Up-0.xml"
"e8a7712ad649e9ece119057d90bb9c0e27823671d4f030a791d0ceec2fa7ccb0","5","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook5.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-4.xml"
"3fd19a77a22e0c2dd895fb1306d955120107d33b0b5cc2da987e11b06d1f2202","7","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook51.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-6.xml"
"ce996774150c3ad1f0f6bd94bb14a65d4a876aff03eb142ea101b9eef83e4b49","8","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook7.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-7.xml"
"c9eaa367ac825ffaf903e98254a038e6bd7bc2b5cb3f84d70a7a6d3036965898","9","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook8.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-8.xml"
"2e24fc20385d44bccc827cfc1187b8b6a70d8baf69318294a0f772a1fb4f7f17","10","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook9.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-9.xml"
"c4115ce2f055969c5a8450a4ae776bb9f0aaad15e534ac215ca60ce9e6d232a2","11","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook14.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-10.xml"
"71ef7eff024402b75d00aa2bdaf606ad9d46048be38fe85d681ed685dd7cc19c","12","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook11.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-11.xml"
"18e0a03ff2826075207970099afe784532f2acd959bd989928fbb4e43a698187","14","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook13.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-13.xml"
"7b6817e119fb8db3c9a19fc6fec271fa3bf2f88bc0a0454121caa77efe9623d4","16","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook15.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-15.xml"
"16c9d62c265c8fdb4e439859c356403676619f27ba36b7df23aeaf444ab30cd4","18","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook27.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-17.xml"
"e9baf7bd2356f52876be906bce06fe0d645bf7d061dc6158d90b0e4cfb1b20a6","21","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook20.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-20.xml"
"73093ac1faaa0554e8b595c07db5b9b7f1d53d6bc66eaff90ad10b52a8b86a5b","22","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook30.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-21.xml"
"00fca957304975dd855eeb8d7e092015d67f30e6ea04cd725715f5fbec018020","24","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook31.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-23.xml"
"6170babbc924d8aac7c6d53e3b5147a8cc6c0cd3d9769b658966afc5eb460910","26","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook25.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-25.xml"
"e4b636069deaa9c3477a5b93a9adc8057d7f10029d272d7ae5d9d2d128ffebe2","30","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook52.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-29.xml"
"b3b693a45972474a4cc1bb2970f3e69020932dbb869e2f3dfcb140c84713395d","38","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook38.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-33.xml"
"251d77b2465948d116f68ee4b08b494489804ba826f75ff914ee6fe06ae279a6","40","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook39.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-39.xml"
"42c6b5fb9a5c5654d52518f6b9f74132d9dff4130e307c86b33258e9dd8865c2","43","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook44.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-42.xml"
"cb0f0cd354757cd0636bed275a4743138d0a45a00ae70973e865ef321451a726","48","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook47.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-47.xml"
"9d602f06efc565801b49d10ecb55f97bab99572627ad6d6ab9fe748ad79accf2","50","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook49.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-49.xml"
"5d2c40f09fca8fcc98f3bc453fdf60ca1a498c2f702519cbecab887297ebaa69","51","TR","0","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/screenshots/com.fieldbook.tracker.User-Trace.1.com.fieldbook.tracker_4.3.3_fieldbook50.png","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/Execution-1.json","../data/TraceReplayer-Data/TR1299/com.fieldbook.tracker-4.3.3/com.fieldbook.tracker-4.3.3-1-User-Trace-50.xml"
